prefixo,nome,transmissao,valor_leitura_plu,valor,intervalo
1000350,RIBEIRÃO DOS COUROS - MERCEDES BENS,WEBSERVICE,0.0,0.0,2019-01-03 00:00:00 UTC
1000350,RIBEIRÃO DOS COUROS - MERCEDES BENS,WEBSERVICE,0.0,0.0,2019-01-04 00:00:00 UTC
1000350,RIBEIRÃO DOS COUROS - MERCEDES BENS,WEBSERVICE,0.0,0.0,2019-01-05 00:00:00 UTC
1000350,RIBEIRÃO DOS COUROS - MERCEDES BENS,WEBSERVICE,0.0,0.0,2019-01-06 00:00:00 UTC
1000350,RIBEIRÃO DOS COUROS - MERCEDES BENS,WEBSERVICE,0.0,0.0,2019-01-07 00:00:00 UTC
1000350,RIBEIRÃO DOS COUROS - MERCEDES BENS,WEBSERVICE,0.0,0.0,2019-01-08 00:00:00 UTC
1000350,RIBEIRÃO DOS COUROS - MERCEDES BENS,WEBSERVICE,0.0,0.0,2019-01-09 00:00:00 UTC
1000350,RIBEIRÃO DOS COUROS - MERCEDES BENS,WEBSERVICE,30.8,2.996,2019-01-10 00:00:00 UTC
1000350,RIBEIRÃO DOS COUROS - MERCEDES BENS,WEBSERVICE,10.8,13.435,2019-01-11 00:00:00 UTC
1000350,RIBEIRÃO DOS COUROS - MERCEDES BENS,WEBSERVICE,0.0,0.0,2019-01-12 00:00:00 UTC
1000350,RIBEIRÃO DOS COUROS - MERCEDES BENS,WEBSERVICE,8.6,2.832,2019-01-13 00:00:00 UTC
1000350,RIBEIRÃO DOS COUROS - MERCEDES BENS,WEBSERVICE,12.2,6.319,2019-01-14 00:00:00 UTC
1000350,RIBEIRÃO DOS COUROS - MERCEDES BENS,WEBSERVICE,0.6,4.3,2019-01-15 00:00:00 UTC
1000350,RIBEIRÃO DOS COUROS - MERCEDES BENS,WEBSERVICE,0.2,0.242,2019-01-16 00:00:00 UTC
1000350,RIBEIRÃO DOS COUROS - MERCEDES BENS,WEBSERVICE,0.0,0.068,2019-01-17 00:00:00 UTC
